,title,tag,sentiment_score
0,Toy Story (1995),ToyStory,0.068
1,GoldenEye (1995),GoldenEye,0.16694
2,Four Rooms (1995),FourRooms,0.0
3,Get Shorty (1995),GetShorty,0.6280333333333333
4,Copycat (1995),Copycat,0.0185999999999999
5,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),ShanghaiTriad,0.0
6,Twelve Monkeys (1995),TwelveMonkeys,0.476
7,Babe (1995),Babe,0.2733
8,Dead Man Walking (1995),DeadManWalking,-0.2110199999999999
9,Richard III (1995),RichardIII,-0.0914599999999999
10,Seven (Se7en) (1995),Seven,0.17702
11,Mighty Aphrodite (1995),MightyAphrodite,0.0
12,"Postino, Il (1994)",PostinoIl,0.0
13,Mr. Holland's Opus (1995),Mr.Holland'sOpus,0.0
14,French Twist (Gazon maudit) (1995),FrenchTwist,0.1791
15,From Dusk Till Dawn (1996),FromDuskTillDawn,0.06544
16,Antonia's Line (1995),Antonia'sLine,0.0
17,Angels and Insects (1995),AngelsandInsects,0.0
18,Muppet Treasure Island (1996),MuppetTreasureIsland,0.2855
19,Braveheart (1995),Braveheart,0.17888
20,Taxi Driver (1976),TaxiDriver,0.02962
21,Rumble in the Bronx (1995),RumbleintheBronx,0.1906333333333333
22,Bad Boys (1995),BadBoys,0.15968
23,Apollo 13 (1995),Apollo13,0.06816
24,Batman Forever (1995),BatmanForever,0.5439
25,Belle de jour (1967),Belledejour,0.35076
26,Crimson Tide (1995),CrimsonTide,0.34082
27,Crumb (1994),Crumb,0.42954
28,Desperado (1995),Desperado,0.2882
29,Free Willy 2: The Adventure Home (1995),FreeWilly2:TheAdventureHome,0.0
30,Mad Love (1995),MadLove,0.43482
31,Nadja (1994),Nadja,0.1065
32,Strange Days (1995),StrangeDays,-0.0906
33,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",ToWongFooThanksforEverything!JulieNewmar,0.0
34,Billy Madison (1995),BillyMadison,0.35884
35,Clerks (1994),Clerks,0.31504
36,Disclosure (1994),Disclosure,-0.0652999999999999
37,Dolores Claiborne (1994),DoloresClaiborne,0.3015
38,Eat Drink Man Woman (1994),EatDrinkManWoman,0.0
39,Exotica (1994),Exotica,0.10644
40,Ed Wood (1994),EdWood,-0.11924
41,Hoop Dreams (1994),HoopDreams,0.65856
42,I.Q. (1994),I.Q.,0.16754
43,Star Wars (1977),StarWars,-0.26996
44,Legends of the Fall (1994),LegendsoftheFall,0.0797333333333333
45,Natural Born Killers (1994),NaturalBornKillers,0.36396
46,Outbreak (1995),Outbreak,-0.26398
47,Pulp Fiction (1994),PulpFiction,0.2171799999999999
48,Priest (1994),Priest,0.31172
49,Quiz Show (1994),QuizShow,0.18194
50,Three Colors: Red (1994),ThreeColors:Red,0.0
51,Three Colors: Blue (1993),ThreeColors:Blue,0.0
52,Three Colors: White (1994),ThreeColors:White,0.0
53,Stargate (1994),Stargate,0.45316
54,What's Eating Gilbert Grape (1993),What'sEatingGilbertGrape,0.0
55,While You Were Sleeping (1995),WhileYouWereSleeping,0.4503333333333333
56,Ace Ventura: Pet Detective (1994),AceVentura:PetDetective,-0.296
57,Forrest Gump (1994),ForrestGump,0.1538799999999999
58,Four Weddings and a Funeral (1994),FourWeddingsandaFuneral,0.252625
59,Maverick (1994),Maverick,0.3202
60,Faster Pussycat! Kill! Kill! (1965),FasterPussycat!Kill!Kill!,0.0
61,Brother Minister: The Assassination of Malcolm X (1994),BrotherMinister:TheAssassinationofMalcolmX,0.0
62,Carlito's Way (1993),Carlito'sWay,0.1093399999999999
63,Free Willy (1993),FreeWilly,-0.3025799999999999
64,Hot Shots! Part Deux (1993),HotShots!PartDeux,0.0
65,Jurassic Park (1993),JurassicPark,0.474725
66,Much Ado About Nothing (1993),MuchAdoAboutNothing,0.75256
67,Robert A. Heinlein's The Puppet Masters (1994),RobertA.Heinlein'sThePuppetMasters,0.0
68,Searching for Bobby Fischer (1993),SearchingforBobbyFischer,0.0
69,Sleepless in Seattle (1993),SleeplessinSeattle,0.431425
70,Blade Runner (1982),BladeRunner,0.5292600000000001
71,So I Married an Axe Murderer (1993),SoIMarriedanAxeMurderer,0.17908
72,True Romance (1993),TrueRomance,0.15524
73,Welcome to the Dollhouse (1995),WelcometotheDollhouse,0.6668
74,Home Alone (1990),HomeAlone,-0.01384
75,Aladdin (1992),Aladdin,0.0257399999999999
76,Terminator 2: Judgment Day (1991),Terminator2:JudgmentDay,0.0
77,Dances with Wolves (1990),DanceswithWolves,0.2202
78,Snow White and the Seven Dwarfs (1937),SnowWhiteandtheSevenDwarfs,0.1404999999999999
79,Fargo (1996),Fargo,0.36678
80,Heavy Metal (1981),HeavyMetal,0.08808
81,All Dogs Go to Heaven 2 (1996),AllDogsGotoHeaven2,0.0
82,Theodore Rex (1995),TheodoreRex,0.0
83,Sgt. Bilko (1996),Sgt.Bilko,0.0057
84,Diabolique (1996),Diabolique,0.164
85,Moll Flanders (1996),MollFlanders,0.4019
86,Kids in the Hall: Brain Candy (1996),KidsintheHall:BrainCandy,0.0
87,Mystery Science Theater 3000: The Movie (1996),MysteryScienceTheater3000:TheMovie,0.0
88,Operation Dumbo Drop (1995),OperationDumboDrop,0.0
89,Flipper (1996),Flipper,0.2154799999999999
90,Wallace & Gromit: The Best of Aardman Animation (1996),Wallace&Gromit:TheBestofAardmanAnimation,0.0
91,Cold Comfort Farm (1995),ColdComfortFarm,0.5719
92,Twister (1996),Twister,0.23922
93,Maya Lin: A Strong Clear Vision (1994),MayaLin:AStrongClearVision,0.0
94,Striptease (1996),Striptease,0.12452
95,Independence Day (ID4) (1996),IndependenceDay,0.413275
96,Lone Star (1996),LoneStar,0.27096
97,Phenomenon (1996),Phenomenon,0.20566
98,Supercop (1992),Supercop,0.23576
99,Bound (1996),Bound,0.30294
100,Kansas City (1996),KansasCity,-0.0420399999999999
101,Breakfast at Tiffany's (1961),BreakfastatTiffany's,0.1806
102,Gone with the Wind (1939),GonewiththeWind,0.08446
103,Citizen Kane (1941),CitizenKane,0.0969
104,2001: A Space Odyssey (1968),2001:ASpaceOdyssey,0.0
105,Mr. Smith Goes to Washington (1939),Mr.SmithGoestoWashington,0.0
106,Big Night (1996),BigNight,0.30568
107,D3: The Mighty Ducks (1996),D3:TheMightyDucks,0.0
108,Homeward Bound: The Incredible Journey (1993),HomewardBound:TheIncredibleJourney,0.0
109,"20,000 Leagues Under the Sea (1954)",20000LeaguesUndertheSea,0.0
110,Bedknobs and Broomsticks (1971),BedknobsandBroomsticks,0.5272
111,Die Hard (1988),DieHard,0.0442999999999999
112,Unhook the Stars (1996),UnhooktheStars,0.0
113,Jude (1996),Jude,0.14928
114,Swingers (1996),Swingers,0.26338
115,Willy Wonka and the Chocolate Factory (1971),WillyWonkaandtheChocolateFactory,0.3961
116,Sleeper (1973),Sleeper,0.2434
117,Monty Python's Life of Brian (1979),MontyPython'sLifeofBrian,0.0
118,Dirty Dancing (1987),DirtyDancing,0.2758
119,Reservoir Dogs (1992),ReservoirDogs,0.25298
120,Platoon (1986),Platoon,-0.3251
121,Weekend at Bernie's (1989),WeekendatBernie's,0.6808
122,Basic Instinct (1992),BasicInstinct,0.22016
123,Glengarry Glen Ross (1992),GlengarryGlenRoss,0.32985
124,Top Gun (1986),TopGun,0.578325
125,On Golden Pond (1981),OnGoldenPond,0.0
126,Jean de Florette (1986),JeandeFlorette,0.0
127,Manon of the Spring (Manon des sources) (1986),ManonoftheSpring,0.0
128,Private Benjamin (1980),PrivateBenjamin,0.3863499999999999
129,Monty Python and the Holy Grail (1974),MontyPythonandtheHolyGrail,-0.0361
130,Cinema Paradiso (1988),CinemaParadiso,0.38608
131,Delicatessen (1991),Delicatessen,0.50706
132,Raiders of the Lost Ark (1981),RaidersoftheLostArk,0.2397999999999999
133,Brazil (1985),Brazil,0.2447
134,Aliens (1986),Aliens,0.0596199999999999
135,12 Angry Men (1957),12AngryMen,0.0401599999999999
136,Apocalypse Now (1979),ApocalypseNow,0.18202
137,Return of the Jedi (1983),ReturnoftheJedi,0.33136
138,GoodFellas (1990),GoodFellas,0.09026
139,Alien (1979),Alien,0.047
140,Army of Darkness (1993),ArmyofDarkness,0.08358
141,Psycho (1960),Psycho,0.39682
142,Full Metal Jacket (1987),FullMetalJacket,0.138
143,Henry V (1989),HenryV,0.46094
144,Amadeus (1984),Amadeus,0.15072
145,Raging Bull (1980),RagingBull,0.27745
146,Dead Poets Society (1989),DeadPoetsSociety,-0.04076
147,Nikita (La Femme Nikita) (1990),Nikita,0.41516
148,Evil Dead II (1987),EvilDeadII,-0.2426
149,Groundhog Day (1993),GroundhogDay,0.2376599999999999
150,Unforgiven (1992),Unforgiven,0.36274
151,Back to the Future (1985),BacktotheFuture,0.25996
152,Patton (1970),Patton,0.03126
153,Akira (1988),Akira,0.39972
154,Cyrano de Bergerac (1990),CyranodeBergerac,0.27714
155,Young Frankenstein (1974),YoungFrankenstein,0.06052
156,This Is Spinal Tap (1984),ThisIsSpinalTap,0.03082
157,Indiana Jones and the Last Crusade (1989),IndianaJonesandtheLastCrusade,0.3825
158,M*A*S*H (1970),M*A*S*H,0.30054
159,Pink Floyd - The Wall (1982),PinkFloyd-TheWall,0.3928399999999999
160,Field of Dreams (1989),FieldofDreams,0.17476
161,When Harry Met Sally... (1989),WhenHarryMetSally...,0.32515
162,Bram Stoker's Dracula (1992),BramStoker'sDracula,0.0
163,Cape Fear (1991),CapeFear,0.13298
164,Breaking the Waves (1996),BreakingtheWaves,0.0
165,Star Trek: First Contact (1996),StarTrek:FirstContact,0.27344
166,Sling Blade (1996),SlingBlade,0.2013599999999999
167,Ridicule (1996),Ridicule,-0.45766
168,101 Dalmatians (1996),101Dalmatians,0.3719599999999999
169,Die Hard 2 (1990),DieHard2,0.1194399999999999
170,Star Trek VI: The Undiscovered Country (1991),StarTrekVI:TheUndiscoveredCountry,0.07264
171,Star Trek: The Wrath of Khan (1982),StarTrek:TheWrathofKhan,0.5696749999999999
172,Star Trek III: The Search for Spock (1984),StarTrekIII:TheSearchforSpock,0.0
173,Star Trek IV: The Voyage Home (1986),StarTrekIV:TheVoyageHome,-0.1706
174,Batman Returns (1992),BatmanReturns,0.48594
175,Young Guns (1988),YoungGuns,0.5067999999999999
176,Under Siege (1992),UnderSiege,-0.14212
177,Jaws (1975),Jaws,0.38188
178,Mars Attacks! (1996),MarsAttacks!,0.1672
179,Citizen Ruth (1996),CitizenRuth,0.0
180,Jerry Maguire (1996),JerryMaguire,0.37904
181,Raising Arizona (1987),RaisingArizona,0.0863
182,Sneakers (1992),Sneakers,0.2307999999999999
183,Beavis and Butt-head Do America (1996),BeavisandButt-headDoAmerica,0.0
184,Kolya (1996),Kolya,-0.19158
185,Jungle2Jungle (1997),Jungle2Jungle,0.277925
186,Smilla's Sense of Snow (1997),Smilla'sSenseofSnow,0.0
187,Chasing Amy (1997),ChasingAmy,0.10024
188,Turbo: A Power Rangers Movie (1997),Turbo:APowerRangersMovie,0.0
189,Grosse Pointe Blank (1997),GrossePointeBlank,0.31436
190,Austin Powers: International Man of Mystery (1997),AustinPowers:InternationalManofMystery,0.0
191,Shall We Dance? (1996),ShallWeDance?,0.4019
192,Batman & Robin (1997),Batman&Robin,0.42934
193,My Best Friend's Wedding (1997),MyBestFriend'sWedding,0.8126
194,When the Cats Away (Chacun cherche son chat) (1996),WhentheCatsAway,-0.6597
195,Men in Black (1997),MeninBlack,-0.1092199999999999
196,Contact (1997),Contact,0.0252599999999999
197,George of the Jungle (1997),GeorgeoftheJungle,0.26188
198,Event Horizon (1997),EventHorizon,0.3317199999999999
199,Air Bud (1997),AirBud,0.18546
200,In the Company of Men (1997),IntheCompanyofMen,0.0
201,Steel (1997),Steel,-0.03082
202,Mimic (1997),Mimic,-0.1194999999999999
203,Kull the Conqueror (1997),KulltheConqueror,0.0
204,unknown,unknown,-0.10284
205,Chasing Amy (1997),ChasingAmy,0.10024
206,Gattaca (1997),Gattaca,0.33848
207,Starship Troopers (1997),StarshipTroopers,-0.05406
208,Good Will Hunting (1997),GoodWillHunting,0.4782
209,Heat (1995),Heat,0.1791599999999999
210,Sabrina (1995),Sabrina,0.19548
211,Sense and Sensibility (1995),SenseandSensibility,0.3818749999999999
212,Leaving Las Vegas (1995),LeavingLasVegas,0.31376
213,Restoration (1995),Restoration,0.0
214,Bed of Roses (1996),BedofRoses,0.3431666666666667
215,Once Upon a Time... When We Were Colored (1995),OnceUponaTime...WhenWeWereColored,0.0
216,Up Close and Personal (1996),UpCloseandPersonal,0.61976
217,Emma (1996),Emma,0.0404199999999999
218,Tin Cup (1996),TinCup,0.27492
219,Secrets & Lies (1996),Secrets&Lies,-0.1964
220,Marvin's Room (1996),Marvin'sRoom,0.0
221,Scream (1996),Scream,-0.0763799999999999
222,Evita (1996),Evita,0.12982
223,Fierce Creatures (1997),FierceCreatures,0.0
224,Absolute Power (1997),AbsolutePower,0.14366
225,Rosewood (1997),Rosewood,0.298
226,Donnie Brasco (1997),DonnieBrasco,0.0843
227,Liar Liar (1997),LiarLiar,0.06708
228,Breakdown (1997),Breakdown,0.1516199999999999
229,"Promesse, La (1996)",PromesseLa,0.0
230,Ulee's Gold (1997),Ulee'sGold,0.0
231,Face/Off (1997),Face/Off,0.5516
232,Hoodlum (1997),Hoodlum,0.07114
233,Air Force One (1997),AirForceOne,-0.125975
234,In & Out (1997),In&Out,0.1657799999999999
235,L.A. Confidential (1997),L.A.Confidential,0.6355000000000001
236,Ulee's Gold (1997),Ulee'sGold,0.0
237,Fly Away Home (1996),FlyAwayHome,0.0
238,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",Mrs.Brown,0.03144
239,FairyTale: A True Story (1997),FairyTale:ATrueStory,0.0
240,Deceiver (1997),Deceiver,0.37594
241,Midnight in the Garden of Good and Evil (1997),MidnightintheGardenofGoodandEvil,0.3396666666666667
242,Titanic (1997),Titanic,0.16796
243,3 Ninjas: High Noon At Mega Mountain (1998),3Ninjas:HighNoonAtMegaMountain,0.0
244,Apt Pupil (1998),AptPupil,-0.078925
245,As Good As It Gets (1997),AsGoodAsItGets,0.37528
246,In the Name of the Father (1993),IntheNameoftheFather,0.0
247,Schindler's List (1993),Schindler'sList,0.73045
248,Everyone Says I Love You (1996),EveryoneSaysILoveYou,0.6369
249,Paradise Lost: The Child Murders at Robin Hood Hills (1996),ParadiseLost:TheChildMurdersatRobinHoodHills,0.0
250,Mother (1996),Mother,-0.0272999999999999
251,Murder at 1600 (1997),Murderat1600,0.0
252,Dante's Peak (1997),Dante'sPeak,0.33946
253,Lost Highway (1997),LostHighway,0.52356
254,Crash (1996),Crash,-0.5201800000000001
255,G.I. Jane (1997),G.I.Jane,0.40878
256,Cop Land (1997),CopLand,0.3989
257,Conspiracy Theory (1997),ConspiracyTheory,-0.3144
258,Desperate Measures (1998),DesperateMeasures,0.31238
259,187 (1997),187,-0.15264
260,Kiss the Girls (1997),KisstheGirls,0.0
261,U Turn (1997),UTurn,0.14706
262,How to Be a Player (1997),HowtoBeaPlayer,0.7155
263,Playing God (1997),PlayingGod,0.2341999999999999
264,Bean (1997),Bean,0.03022
265,Mad City (1997),MadCity,0.30226
266,Boogie Nights (1997),BoogieNights,0.4417399999999999
267,Critical Care (1997),CriticalCare,0.64174
268,Alien: Resurrection (1997),Alien:Resurrection,0.0272799999999999
269,Deconstructing Harry (1997),DeconstructingHarry,0.0
270,Jackie Brown (1997),JackieBrown,0.17984
271,Wag the Dog (1997),WagtheDog,-0.24678
272,Desperate Measures (1998),DesperateMeasures,0.31238
273,Hard Rain (1998),HardRain,0.0
274,Fallen (1998),Fallen,-0.5466
275,Spice World (1997),SpiceWorld,0.31424
276,Deep Rising (1998),DeepRising,-0.1366
277,Sphere (1998),Sphere,0.41088
278,One Flew Over the Cuckoo's Nest (1975),OneFlewOvertheCuckoo'sNest,0.0
279,Spawn (1997),Spawn,0.01476
280,Wonderland (1997),Wonderland,0.59288
281,Incognito (1997),Incognito,0.339
282,Blues Brothers 2000 (1998),BluesBrothers2000,-0.34
283,Sudden Death (1995),SuddenDeath,0.16686
284,Ace Ventura: When Nature Calls (1995),AceVentura:WhenNatureCalls,0.0
285,Powder (1995),Powder,0.02296
286,Dangerous Minds (1995),DangerousMinds,0.09846
287,Clueless (1995),Clueless,-0.30044
288,Bio-Dome (1996),Bio-Dome,0.1770999999999999
289,Black Sheep (1996),BlackSheep,0.1486
290,Mary Reilly (1996),MaryReilly,0.5953
291,Jeffrey (1995),Jeffrey,0.18234
292,Judge Dredd (1995),JudgeDredd,0.19816
293,Mighty Morphin Power Rangers: The Movie (1995),MightyMorphinPowerRangers:TheMovie,0.0
294,Showgirls (1995),Showgirls,0.33504
295,Houseguest (1994),Houseguest,0.46036
296,Heavyweights (1994),Heavyweights,0.54496
297,Miracle on 34th Street (1994),Miracleon34thStreet,0.7755
298,Tales From the Crypt Presents: Demon Knight (1995),TalesFromtheCryptPresents:DemonKnight,0.0
299,Star Trek: Generations (1994),StarTrek:Generations,0.34744
300,Muriel's Wedding (1994),Muriel'sWedding,0.0
301,Naked Gun 33 1/3: The Final Insult (1994),NakedGun331/3:TheFinalInsult,0.0
302,True Lies (1994),TrueLies,0.04612
303,Addams Family Values (1993),AddamsFamilyValues,0.0852199999999999
304,Beverly Hills Cop III (1994),BeverlyHillsCopIII,0.0565499999999999
305,Black Beauty (1994),BlackBeauty,0.22342
306,Fear of a Black Hat (1993),FearofaBlackHat,0.0
307,Last Action Hero (1993),LastActionHero,0.60386
308,Mrs. Doubtfire (1993),Mrs.Doubtfire,0.3247799999999999
309,Radioland Murders (1994),RadiolandMurders,0.0
310,Robin Hood: Men in Tights (1993),RobinHood:MeninTights,-0.2027
311,Serial Mom (1994),SerialMom,-0.05186
312,Striking Distance (1993),StrikingDistance,-0.1064799999999999
313,Super Mario Bros. (1993),SuperMarioBros.,-0.036775
314,Ghost (1990),Ghost,-0.21494
315,Batman (1989),Batman,0.17882
316,Pinocchio (1940),Pinocchio,0.1202599999999999
317,Mission: Impossible (1996),Mission:Impossible,0.4741399999999999
318,Thinner (1996),Thinner,0.04264
319,Spy Hard (1996),SpyHard,0.3952
320,Jack (1996),Jack,0.25772
321,Kingpin (1996),Kingpin,0.2425399999999999
322,Tales from the Crypt Presents: Bordello of Blood (1996),TalesfromtheCryptPresents:BordelloofBlood,0.0
323,My Favorite Year (1982),MyFavoriteYear,0.8834
324,Old Yeller (1957),OldYeller,0.49096
325,Cinderella (1950),Cinderella,0.0028999999999999
326,Mary Poppins (1964),MaryPoppins,0.46864
327,Alice in Wonderland (1951),AliceinWonderland,0.12738
328,William Shakespeare's Romeo and Juliet (1996),WilliamShakespeare'sRomeoandJuliet,0.0
329,Aladdin and the King of Thieves (1996),AladdinandtheKingofThieves,-0.1027
330,E.T. the Extra-Terrestrial (1982),E.T.theExtra-Terrestrial,0.0
331,Children of the Corn: The Gathering (1996),ChildrenoftheCorn:TheGathering,0.0
332,Bob Roberts (1992),BobRoberts,0.0
333,To Kill a Mockingbird (1962),ToKillaMockingbird,0.3316
334,Harold and Maude (1971),HaroldandMaude,0.7668
335,Duck Soup (1933),DuckSoup,-0.29876
336,Highlander (1986),Highlander,0.4811199999999999
337,Fantasia (1940),Fantasia,0.39792
338,Heathers (1989),Heathers,0.2383799999999999
339,Forbidden Planet (1956),ForbiddenPlanet,0.19698
340,Butch Cassidy and the Sundance Kid (1969),ButchCassidyandtheSundanceKid,0.34282
341,Amityville 1992: It's About Time (1992),Amityville1992:It'sAboutTime,0.0
342,Amityville 3-D (1983),Amityville3-D,0.0
343,Amityville: A New Generation (1993),Amityville:ANewGeneration,0.0
344,Amityville II: The Possession (1982),AmityvilleII:ThePossession,0.0
345,Burnt Offerings (1976),BurntOfferings,0.315675
346,Carrie (1976),Carrie,0.3243999999999999
347,Star Trek: The Motion Picture (1979),StarTrek:TheMotionPicture,0.46886
348,Star Trek V: The Final Frontier (1989),StarTrekV:TheFinalFrontier,0.0
349,Grease (1978),Grease,0.23284
350,Jaws 2 (1978),Jaws2,-0.0036
351,Jaws 3-D (1983),Jaws3-D,0.0
352,Bastard Out of Carolina (1996),BastardOutofCarolina,0.0
353,Jackie Chan's First Strike (1996),JackieChan'sFirstStrike,0.0
354,Beverly Hills Ninja (1997),BeverlyHillsNinja,0.0
355,Free Willy 3: The Rescue (1997),FreeWilly3:TheRescue,0.0
356,Nixon (1995),Nixon,-0.05244
357,"Cry, the Beloved Country (1995)",CrytheBelovedCountry,-0.08435
358,Smoke (1995),Smoke,-0.19216
359,Like Water For Chocolate (Como agua para chocolate) (1992),LikeWaterForChocolate,0.0
360,Vanya on 42nd Street (1994),Vanyaon42ndStreet,0.0
361,Red Rock West (1992),RedRockWest,0.296
362,Rudy (1993),Rudy,0.21158
363,Short Cuts (1993),ShortCuts,0.24416
364,Tombstone (1993),Tombstone,0.0765199999999999
365,Courage Under Fire (1996),CourageUnderFire,0.3592
366,Dragonheart (1996),Dragonheart,0.19216
367,James and the Giant Peach (1996),JamesandtheGiantPeach,0.3883
368,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),Dr.Strangeloveor:HowILearnedtoStopWorryingandLovetheBomb,0.0
369,Trainspotting (1996),Trainspotting,-0.16576
370,Matilda (1996),Matilda,0.29466
371,Vertigo (1958),Vertigo,0.37206
372,North by Northwest (1959),NorthbyNorthwest,0.1689399999999999
373,Some Like It Hot (1959),SomeLikeItHot,0.59948
374,Casablanca (1942),Casablanca,0.0771399999999999
375,My Fair Lady (1964),MyFairLady,0.34568
376,Sabrina (1954),Sabrina,0.19548
377,Roman Holiday (1953),RomanHoliday,0.61166
378,Sunset Blvd. (1950),SunsetBlvd.,0.12738
379,Notorious (1946),Notorious,-0.34786
380,To Catch a Thief (1955),ToCatchaThief,0.0
381,East of Eden (1955),EastofEden,-0.40574
382,His Girl Friday (1940),HisGirlFriday,0.0
383,Around the World in 80 Days (1956),AroundtheWorldin80Days,0.0
384,It's a Wonderful Life (1946),It'saWonderfulLife,0.0
385,Bringing Up Baby (1938),BringingUpBaby,0.3178999999999999
386,Cat on a Hot Tin Roof (1958),CatonaHotTinRoof,0.0986666666666666
387,Fly Away Home (1996),FlyAwayHome,0.0
388,Dumbo (1941),Dumbo,0.04862
389,Bananas (1971),Bananas,-0.06184
390,Bonnie and Clyde (1967),BonnieandClyde,0.46262
391,Dial M for Murder (1954),DialMforMurder,0.2333666666666666
392,Rebel Without a Cause (1955),RebelWithoutaCause,0.2608999999999999
393,My Left Foot (1989),MyLeftFoot,-0.4393
394,Lawrence of Arabia (1962),LawrenceofArabia,0.2487
395,Wings of Desire (1987),WingsofDesire,0.6124
396,Annie Hall (1977),AnnieHall,0.01756
397,"Boot, Das (1981)",BootDas,0.0
398,Local Hero (1983),LocalHero,0.4158
399,Manhattan (1979),Manhattan,-0.0579999999999999
400,Miller's Crossing (1990),Miller'sCrossing,0.0
401,Down by Law (1986),DownbyLaw,0.1894
402,Cool Hand Luke (1967),CoolHandLuke,0.1486
403,Ben-Hur (1959),Ben-Hur,0.20556
404,Gandhi (1982),Gandhi,0.14344
405,My Life as a Dog (Mitt liv som hund) (1985),MyLifeasaDog,0.0
406,Shine (1996),Shine,0.13998
407,Kama Sutra: A Tale of Love (1996),KamaSutra:ATaleofLove,0.0
408,Traveller (1997),Traveller,0.16376
409,Addicted to Love (1997),AddictedtoLove,0.4075999999999999
410,Ponette (1996),Ponette,0.12782
411,My Own Private Idaho (1991),MyOwnPrivateIdaho,0.4019
412,Anastasia (1997),Anastasia,0.24294
413,Mouse Hunt (1997),MouseHunt,0.27824
414,Money Train (1995),MoneyTrain,0.16252
415,Mortal Kombat (1995),MortalKombat,0.42284
416,Pocahontas (1995),Pocahontas,0.15088
417,"Misérables, Les (1995)",MisérablesLes,0.0
418,Things to Do in Denver when You're Dead (1995),ThingstoDoinDenverwhenYou'reDead,0.0
419,Vampire in Brooklyn (1995),VampireinBrooklyn,0.2541
420,Broken Arrow (1996),BrokenArrow,0.20646
421,Rob Roy (1995),RobRoy,-0.23788
422,Die Hard: With a Vengeance (1995),DieHard:WithaVengeance,0.0
423,Lord of Illusions (1995),LordofIllusions,0.0
424,Species (1995),Species,-0.10562
425,Waterworld (1995),Waterworld,0.29222
426,White Man's Burden (1995),WhiteMan'sBurden,0.0
