,title,tag,sentiment_score
427,Wild Bill (1995),WildBill,0.3091
428,Farinelli: il castrato (1994),Farinelli:ilcastrato,0.0
429,Heavenly Creatures (1994),HeavenlyCreatures,0.0
430,Interview with the Vampire (1994),InterviewwiththeVampire,-0.0643799999999999
431,Mary Shelley's Frankenstein (1994),MaryShelley'sFrankenstein,0.0
432,Stephen King's The Langoliers (1995),StephenKing'sTheLangoliers,0.0
433,Tales from the Hood (1995),TalesfromtheHood,-0.1027
434,Village of the Damned (1995),VillageoftheDamned,0.0386
435,Clear and Present Danger (1994),ClearandPresentDanger,-0.18508
436,Wes Craven's New Nightmare (1994),WesCraven'sNewNightmare,0.0
437,Speed (1994),Speed,0.07186
438,Wolf (1994),Wolf,-0.51686
439,Wyatt Earp (1994),WyattEarp,0.2799999999999999
440,Another Stakeout (1993),AnotherStakeout,0.0
441,Blown Away (1994),BlownAway,0.39616
442,Body Snatchers (1993),BodySnatchers,-0.00938
443,Boxing Helena (1993),BoxingHelena,0.0657499999999999
444,City Slickers II: The Legend of Curly's Gold (1994),CitySlickersII:TheLegendofCurly'sGold,0.0
445,Cliffhanger (1993),Cliffhanger,-0.12226
446,Coneheads (1993),Coneheads,0.0497599999999999
447,Demolition Man (1993),DemolitionMan,0.0648
448,Fatal Instinct (1993),FatalInstinct,0.0
449,Kalifornia (1993),Kalifornia,0.4758
450,Romeo Is Bleeding (1993),RomeoIsBleeding,0.0
451,Son in Law (1993),SoninLaw,0.4137
452,Terminal Velocity (1994),TerminalVelocity,0.0
453,Beauty and the Beast (1991),BeautyandtheBeast,0.6505799999999999
454,Hellraiser: Bloodline (1996),Hellraiser:Bloodline,0.0271
455,Primal Fear (1996),PrimalFear,-0.21538
456,True Crime (1995),TrueCrime,-0.24134
457,Stalingrad (1993),Stalingrad,-0.1299
458,Heavy (1995),Heavy,0.0202199999999999
459,Eraser (1996),Eraser,-0.0373999999999999
460,Police Story 4: Project S (Chao ji ji hua) (1993),PoliceStory4:ProjectS,0.0
461,Daniel Defoe's Robinson Crusoe (1996),DanielDefoe'sRobinsonCrusoe,0.0
462,For Whom the Bell Tolls (1943),ForWhomtheBellTolls,0.0355399999999999
463,Rear Window (1954),RearWindow,0.0
464,It Happened One Night (1934),ItHappenedOneNight,0.1468
465,Meet Me in St. Louis (1944),MeetMeinSt.Louis,0.0
466,All About Eve (1950),AllAboutEve,0.0
467,Rebecca (1940),Rebecca,0.29598
468,Spellbound (1945),Spellbound,0.6411
469,Father of the Bride (1950),FatheroftheBride,0.1122
470,Gigi (1958),Gigi,0.1315599999999999
471,Laura (1944),Laura,0.34692
472,Lost Horizon (1937),LostHorizon,0.24695
473,My Man Godfrey (1936),MyManGodfrey,0.0
474,Giant (1956),Giant,0.4377399999999999
475,Night of the Living Dead (1968),NightoftheLivingDead,-0.3507399999999999
476,Picnic (1955),Picnic,0.35764
477,Extreme Measures (1996),ExtremeMeasures,0.0
478,"Davy Crockett, King of the Wild Frontier (1955)",DavyCrockettKingoftheWildFrontier,0.0
479,Swiss Family Robinson (1960),SwissFamilyRobinson,0.0
480,Angels in the Outfield (1994),AngelsintheOutfield,-0.1561
481,So Dear to My Heart (1949),SoDeartoMyHeart,0.0
482,Robin Hood: Prince of Thieves (1991),RobinHood:PrinceofThieves,-0.2485499999999999
483,Sleepers (1996),Sleepers,0.32474
484,Victor/Victoria (1982),Victor/Victoria,0.1188
485,Sophie's Choice (1982),Sophie'sChoice,0.0
486,Microcosmos: Le peuple de l'herbe (1996),Microcosmos:Lepeupledel'herbe,0.0
487,Escape from New York (1981),EscapefromNewYork,-0.11708
488,Paths of Glory (1957),PathsofGlory,0.0
489,The Innocent (1994),TheInnocent,-0.1288333333333333
490,Paris Is Burning (1990),ParisIsBurning,-0.244325
491,Once Upon a Time in the West (1969),OnceUponaTimeintheWest,0.32975
492,Ran (1985),Ran,0.3758
493,Once Upon a Time in America (1984),OnceUponaTimeinAmerica,0.327075
494,Glory (1989),Glory,0.4379799999999999
495,Rosencrantz and Guildenstern Are Dead (1990),RosencrantzandGuildensternAreDead,0.0
496,Touch of Evil (1958),TouchofEvil,-0.0122666666666666
497,Chinatown (1974),Chinatown,-0.28184
498,Stand by Me (1986),StandbyMe,0.1565399999999999
499,M (1931),M,0.55198
500,Pump Up the Volume (1990),PumpUptheVolume,0.51122
501,Arsenic and Old Lace (1944),ArsenicandOldLace,0.0
502,Fried Green Tomatoes (1991),FriedGreenTomatoes,0.15408
503,High Noon (1952),HighNoon,0.0566
504,Somewhere in Time (1980),SomewhereinTime,0.0
505,Being There (1979),BeingThere,0.4703199999999999
506,"Paris, Texas (1984)",ParisTexas,0.6342800000000001
507,Alien 3 (1992),Alien3,-0.1632
508,Blood For Dracula (Andy Warhol's Dracula) (1974),BloodForDracula,0.5719
509,Audrey Rose (1977),AudreyRose,0.12248
510,Blood Beach (1981),BloodBeach,-0.4939
511,Body Parts (1991),BodyParts,-0.00282
512,Body Snatchers (1993),BodySnatchers,-0.00938
513,Bride of Frankenstein (1935),BrideofFrankenstein,0.03002
514,Candyman (1992),Candyman,0.32438
515,Cape Fear (1962),CapeFear,0.13298
516,Cat People (1982),CatPeople,0.48114
517,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",Nosferatu,0.15008
518,Fire on the Mountain (1996),FireontheMountain,-0.34
519,Volcano (1997),Volcano,0.35764
520,Conan the Barbarian (1981),ConantheBarbarian,0.38836
521,Kull the Conqueror (1997),KulltheConqueror,0.0
522,Wishmaster (1997),Wishmaster,0.30184
523,I Know What You Did Last Summer (1997),IKnowWhatYouDidLastSummer,-0.00214
524,Rocket Man (1997),RocketMan,0.2944
525,In the Line of Fire (1993),IntheLineofFire,0.0
526,Executive Decision (1996),ExecutiveDecision,0.04654
527,McHale's Navy (1997),McHale'sNavy,0.0
528,Leave It to Beaver (1997),LeaveIttoBeaver,-0.1063333333333333
529,Seven Years in Tibet (1997),SevenYearsinTibet,0.0
530,Dark City (1998),DarkCity,0.24942
531,Casino (1995),Casino,0.42622
532,Persuasion (1995),Persuasion,-0.15692
533,Kicking and Screaming (1995),KickingandScreaming,0.1523199999999999
534,City Hall (1996),CityHall,0.24106
535,Little Women (1994),LittleWomen,0.37528
536,Miami Rhapsody (1995),MiamiRhapsody,0.0
537,Barcelona (1994),Barcelona,0.46208
538,Widows' Peak (1994),Widows'Peak,0.51054
539,Singin' in the Rain (1952),Singin'intheRain,0.0
540,Bad Moon (1996),BadMoon,-0.02038
541,Enchanted April (1991),EnchantedApril,0.5231199999999999
542,"Sex, Lies, and Videotape (1989)",SexLiesandVideotape,0.6249
543,Strictly Ballroom (1992),StrictlyBallroom,-0.17405
544,Better Off Dead... (1985),BetterOffDead...,0.0812799999999999
545,Tin Men (1987),TinMen,0.32492
546,Othello (1995),Othello,0.08222
547,Carrington (1995),Carrington,0.1382
548,To Die For (1995),ToDieFor,0.0910666666666666
549,Home for the Holidays (1995),HomefortheHolidays,0.77762
550,In the Bleak Midwinter (1995),IntheBleakMidwinter,0.29978
551,Canadian Bacon (1994),CanadianBacon,-0.16515
552,First Knight (1995),FirstKnight,0.2553
553,Mallrats (1995),Mallrats,0.22754
554,Nine Months (1995),NineMonths,0.7845
555,Boys on the Side (1995),BoysontheSide,0.0
556,Circle of Friends (1995),CircleofFriends,0.7417199999999999
557,Exit to Eden (1994),ExittoEden,0.0
558,Fluke (1995),Fluke,0.2596
559,Immortal Beloved (1994),ImmortalBeloved,0.0
560,Junior (1994),Junior,-0.14028
561,Nell (1994),Nell,-0.25758
562,"Queen Margot (Reine Margot, La) (1994)",QueenMargot,0.0
563,"Corrina, Corrina (1994)",CorrinaCorrina,0.62694
564,Dave (1993),Dave,0.5793
565,Go Fish (1994),GoFish,0.1274799999999999
566,Made in America (1993),MadeinAmerica,0.5916399999999999
567,Philadelphia (1993),Philadelphia,0.08912
568,Shadowlands (1993),Shadowlands,0.27926
569,Sirens (1994),Sirens,-0.03734
570,Threesome (1994),Threesome,0.10668
571,Pretty Woman (1990),PrettyWoman,0.68056
572,Jane Eyre (1996),JaneEyre,0.2327199999999999
573,Ransom (1996),Ransom,0.29202
574,Michael Collins (1996),MichaelCollins,-0.13935
575,Real Genius (1985),RealGenius,0.424
576,Benny & Joon (1993),Benny&Joon,0.27986
577,Amistad (1997),Amistad,0.09474
578,Tomorrow Never Dies (1997),TomorrowNeverDies,0.44108
579,Burnt By the Sun (1994),BurntBytheSun,0.1779
580,Red Corner (1997),RedCorner,0.02655
581,Jumanji (1995),Jumanji,0.18874
582,Father of the Bride Part II (1995),FatheroftheBridePartII,0.0
583,Across the Sea of Time (1995),AcrosstheSeaofTime,0.0
584,Lawnmower Man 2: Beyond Cyberspace (1996),LawnmowerMan2:BeyondCyberspace,0.0
585,Fair Game (1995),FairGame,0.19462
586,Screamers (1995),Screamers,0.25458
587,Nick of Time (1995),NickofTime,0.19765
588,Beautiful Girls (1996),BeautifulGirls,0.76944
589,Happy Gilmore (1996),HappyGilmore,0.4482199999999999
590,If Lucy Fell (1996),IfLucyFell,0.0
591,Boomerang (1992),Boomerang,0.41554
592,Man of the Year (1995),ManoftheYear,0.09776
593,Casper (1995),Casper,0.4335799999999999
594,Congo (1995),Congo,-0.27658
595,Devil in a Blue Dress (1995),DevilinaBlueDress,0.36395
596,Johnny Mnemonic (1995),JohnnyMnemonic,0.27276
597,Kids (1995),Kids,0.2072999999999999
598,Mute Witness (1994),MuteWitness,0.0
599,Something to Talk About (1995),SomethingtoTalkAbout,0.3953
600,Three Wishes (1995),ThreeWishes,0.37916
601,Castle Freak (1995),CastleFreak,0.0
602,Don Juan DeMarco (1995),DonJuanDeMarco,0.45242
603,Drop Zone (1994),DropZone,0.1008199999999999
604,Dumb & Dumber (1994),Dumb&Dumber,-0.50864
605,French Kiss (1995),FrenchKiss,-0.1934199999999999
606,Little Odessa (1994),LittleOdessa,0.0
607,Milk Money (1994),MilkMoney,0.4404
608,Beyond Bedlam (1993),BeyondBedlam,0.0
609,Only You (1994),OnlyYou,0.07632
610,Roommates (1995),Roommates,0.24108
611,Relative Fear (1994),RelativeFear,0.0
612,Swimming with Sharks (1995),SwimmingwithSharks,0.33018
613,Tommy Boy (1995),TommyBoy,0.00488
614,Bullets Over Broadway (1994),BulletsOverBroadway,0.0
615,Crooklyn (1994),Crooklyn,0.1660599999999999
616,It Could Happen to You (1994),ItCouldHappentoYou,0.23346
617,Richie Rich (1994),RichieRich,-0.14796
618,Speechless (1994),Speechless,0.11284
619,Timecop (1994),Timecop,0.32396
620,Bad Company (1995),BadCompany,-0.24462
621,Boys Life (1995),BoysLife,0.32248
622,In the Mouth of Madness (1995),IntheMouthofMadness,0.15848
623,Hard Target (1993),HardTarget,0.26246
624,Heaven & Earth (1993),Heaven&Earth,0.6230800000000001
625,Jimmy Hollywood (1994),JimmyHollywood,0.34
626,Manhattan Murder Mystery (1993),ManhattanMurderMystery,-0.6908
627,Menace II Society (1993),MenaceIISociety,-0.2334333333333333
628,Poetic Justice (1993),PoeticJustice,0.22034
629,Rising Sun (1993),RisingSun,0.22616
630,Thirty-Two Short Films About Glenn Gould (1993),Thirty-TwoShortFilmsAboutGlennGould,0.0
631,Andre (1994),Andre,0.17816
632,One Fine Day (1996),OneFineDay,0.64116
633,Candyman: Farewell to the Flesh (1995),Candyman:FarewelltotheFlesh,0.0
634,Frisk (1995),Frisk,-0.1026
635,Girl 6 (1996),Girl6,0.13588
636,Eddie (1996),Eddie,0.20214
637,Space Jam (1996),SpaceJam,-0.09878
638,Mrs. Winterbourne (1996),Mrs.Winterbourne,0.337075
639,Faces (1968),Faces,0.1248999999999999
640,Mulholland Falls (1996),MulhollandFalls,0.0
641,Daylight (1996),Daylight,0.26126
642,Alaska (1996),Alaska,0.3036
643,Fled (1996),Fled,-0.41596
644,Power 98 (1995),Power98,0.23222
645,Escape from L.A. (1996),EscapefromL.A.,0.0
646,Bogus (1996),Bogus,0.3608
647,Bulletproof (1996),Bulletproof,0.12382
648,Halloween: The Curse of Michael Myers (1995),Halloween:TheCurseofMichaelMyers,0.872
649,Ninotchka (1939),Ninotchka,0.4245599999999999
650,Meet John Doe (1941),MeetJohnDoe,0.0
651,In the Line of Duty 2 (1987),IntheLineofDuty2,0.0
652,Loch Ness (1995),LochNess,-0.0168199999999999
653,Last Man Standing (1996),LastManStanding,0.3168
654,Pollyanna (1960),Pollyanna,0.1255
655,Freeway (1996),Freeway,-0.26856
656,That Thing You Do! (1996),ThatThingYouDo!,0.22234
657,To Gillian on Her 37th Birthday (1996),ToGillianonHer37thBirthday,0.0
658,Looking for Richard (1996),LookingforRichard,0.0
659,"Murder, My Sweet (1944)",MurderMySweet,0.0
660,Days of Thunder (1990),DaysofThunder,0.04742
661,Two or Three Things I Know About Her (1966),TwoorThreeThingsIKnowAboutHer,0.0
662,Braindead (1992),Braindead,-0.1729
663,Bad Taste (1987),BadTaste,-0.40216
664,Diva (1981),Diva,0.19034
665,Night on Earth (1991),NightonEarth,0.4896399999999999
666,Paris Was a Woman (1995),ParisWasaWoman,0.0
667,Amityville: Dollhouse (1996),Amityville:Dollhouse,-0.27006
668,April Fool's Day (1986),AprilFool'sDay,0.0
669,Nosferatu a Venezia (1986),NosferatuaVenezia,0.0
670,Jingle All the Way (1996),JingleAlltheWay,0.46005
671,My Fellow Americans (1996),MyFellowAmericans,0.2828
672,Michael (1996),Michael,0.203675
673,Hearts and Minds (1996),HeartsandMinds,0.2745599999999999
674,Fools Rush In (1997),FoolsRushIn,-0.06054
675,Touch (1997),Touch,0.47434
676,Vegas Vacation (1997),VegasVacation,-0.0268799999999999
677,Love Jones (1997),LoveJones,0.1833
678,Picture Perfect (1997),PicturePerfect,0.22876
679,Career Girls (1997),CareerGirls,0.621
680,She's So Lovely (1997),She'sSoLovely,0.0
681,Money Talks (1997),MoneyTalks,0.07764
682,Excess Baggage (1997),ExcessBaggage,0.2854
683,That Darn Cat! (1997),ThatDarnCat!,0.4326399999999999
684,Soul Food (1997),SoulFood,0.41134
685,Money Talks (1997),MoneyTalks,0.07764
686,Washington Square (1997),WashingtonSquare,0.15585
687,Telling Lies in America (1997),TellingLiesinAmerica,0.0
688,Year of the Horse (1997),YearoftheHorse,0.0
689,Phantoms (1998),Phantoms,0.1632399999999999
690,Eve's Bayou (1997),Eve'sBayou,0.0
691,One Night Stand (1997),OneNightStand,0.31866
692,Mortal Kombat: Annihilation (1997),MortalKombat:Annihilation,0.0
693,Bent (1997),Bent,-0.2961999999999999
694,Flubber (1997),Flubber,0.17264
695,For Richer or Poorer (1997),ForRicherorPoorer,0.0
696,Home Alone 3 (1997),HomeAlone3,0.0
697,Scream 2 (1997),Scream2,-0.3794799999999999
698,Time Tracers (1995),TimeTracers,0.0
699,Kundun (1997),Kundun,0.0440999999999999
700,Mr. Magoo (1997),Mr.Magoo,-0.1654
701,Afterglow (1997),Afterglow,-0.144525
702,Ma vie en rose (My Life in Pink) (1997),Mavieenrose,0.0
703,Great Expectations (1998),GreatExpectations,0.21338
704,Oscar & Lucinda (1997),Oscar&Lucinda,0.6288199999999999
705,Vermin (1998),Vermin,-0.18802
706,Half Baked (1998),HalfBaked,-0.0260249999999999
707,Dangerous Beauty (1998),DangerousBeauty,0.0
708,Nil By Mouth (1997),NilByMouth,0.06774
709,Twilight (1998),Twilight,0.19346
710,U.S. Marshalls (1998),U.S.Marshalls,0.0333399999999999
711,Love and Death on Long Island (1997),LoveandDeathonLongIsland,0.0
712,Wild Things (1998),WildThings,0.26785
713,Primary Colors (1998),PrimaryColors,0.3214
714,Lost in Space (1998),LostinSpace,-0.189
715,Mercury Rising (1998),MercuryRising,0.3163
716,City of Angels (1998),CityofAngels,0.44288
717,Two Bits (1995),TwoBits,0.2094
718,Farewell My Concubine (1993),FarewellMyConcubine,0.7184
719,Dead Man (1995),DeadMan,0.08284
720,Raise the Red Lantern (1991),RaisetheRedLantern,0.0
721,White Squall (1996),WhiteSquall,0.0903
722,Unforgettable (1996),Unforgettable,0.39464
723,Down Periscope (1996),DownPeriscope,0.0
724,Harriet the Spy (1996),HarriettheSpy,0.6377
725,Chain Reaction (1996),ChainReaction,0.16588
726,First Kid (1996),FirstKid,0.40692
727,Paradise Road (1997),ParadiseRoad,0.0
728,Brassed Off (1996),BrassedOff,0.7233799999999999
729,Murder in the First (1995),MurderintheFirst,-0.09345
730,Airheads (1994),Airheads,-0.0324
731,With Honors (1994),WithHonors,0.21075
732,What's Love Got to Do with It (1993),What'sLoveGottoDowithIt,0.0
733,Killing Zoe (1994),KillingZoe,-0.7506
734,Renaissance Man (1994),RenaissanceMan,0.09734
735,Charade (1963),Charade,-0.2122399999999999
736,Booty Call (1997),BootyCall,0.16858
737,How to Make an American Quilt (1995),HowtoMakeanAmericanQuilt,0.0
738,Georgia (1995),Georgia,0.04374
739,Blue in the Face (1995),BlueintheFace,0.0
740,Unstrung Heroes (1995),UnstrungHeroes,0.0
741,Unzipped (1995),Unzipped,0.3089
742,Before Sunrise (1995),BeforeSunrise,0.48344
743,Nobody's Fool (1994),Nobody'sFool,0.0
744,Pushing Hands (1992),PushingHands,0.0
745,To Live (Huozhe) (1994),ToLive,0.0792
746,Dazed and Confused (1993),DazedandConfused,-0.1595
747,Naked (1993),Naked,0.0461999999999999
748,Orlando (1993),Orlando,0.36202
749,Ruby in Paradise (1993),RubyinParadise,0.6191
750,Some Folks Call It a Sling Blade (1993),SomeFolksCallItaSlingBlade,0.0
751,Funny Face (1957),FunnyFace,0.36445
752,Little Lord Fauntleroy (1936),LittleLordFauntleroy,0.030675
753,Winnie the Pooh and the Blustery Day (1968),WinniethePoohandtheBlusteryDay,0.0
754,Hear My Song (1991),HearMySong,0.0
755,Mediterraneo (1991),Mediterraneo,0.2718
756,Passion Fish (1992),PassionFish,0.0
757,Grateful Dead (1995),GratefulDead,0.20894
758,Eye for an Eye (1996),EyeforanEye,-0.0185799999999999
759,Fear (1996),Fear,-0.5264
760,Solo (1996),Solo,0.47112
761,Heaven's Prisoners (1996),Heaven'sPrisoners,0.0
762,Mother Night (1996),MotherNight,0.0
763,Dangerous Ground (1997),DangerousGround,0.0
764,Maximum Risk (1996),MaximumRisk,0.0
765,Shadow Conspiracy (1997),ShadowConspiracy,0.0
766,Blood & Wine (1997),Blood&Wine,0.13448
767,Turbulence (1997),Turbulence,0.0764
768,Underworld (1997),Underworld,0.23182
769,Cats Don't Dance (1997),CatsDon'tDance,0.0
770,Anna Karenina (1997),AnnaKarenina,0.3738749999999999
771,Keys to Tulsa (1997),KeystoTulsa,0.0
772,Head Above Water (1996),HeadAboveWater,0.1381599999999999
773,Hercules (1997),Hercules,0.0624
774,"Kiss Me, Guido (1997)",KissMeGuido,0.0
775,Stuart Saves His Family (1995),StuartSavesHisFamily,0.0
776,Cabin Boy (1994),CabinBoy,0.4669999999999999
777,Clean Slate (1994),CleanSlate,0.5757399999999999
778,Lightning Jack (1994),LightningJack,-0.4404
779,That Darn Cat! (1997),ThatDarnCat!,0.4326399999999999
780,Geronimo: An American Legend (1993),Geronimo:AnAmericanLegend,0.0
781,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",DoubleviedeVéroniqueLa,0.0
782,Until the End of the World (Bis ans Ende der Welt) (1991),UntiltheEndoftheWorld,-0.0635749999999999
783,Waiting for Guffman (1996),WaitingforGuffman,0.6369
784,I Shot Andy Warhol (1996),IShotAndyWarhol,0.0
785,Stealing Beauty (1996),StealingBeauty,0.0
786,Basquiat (1996),Basquiat,0.013
787,2 Days in the Valley (1996),2DaysintheValley,0.0
788,Private Parts (1997),PrivateParts,-0.0710799999999999
789,Anaconda (1997),Anaconda,-0.0784
790,Romy and Michele's High School Reunion (1997),RomyandMichele'sHighSchoolReunion,0.0
791,Shiloh (1997),Shiloh,-0.13622
792,Con Air (1997),ConAir,0.32176
793,Trees Lounge (1996),TreesLounge,0.0
794,Tie Me Up! Tie Me Down! (1990),TieMeUp!TieMeDown!,0.0
795,"Die xue shuang xiong (Killer, The) (1989)",Diexueshuangxiong,0.0
796,Gaslight (1944),Gaslight,-0.0157399999999999
797,8 1/2 (1963),81/2,0.06576
798,"Fast, Cheap & Out of Control (1997)",FastCheap&OutofControl,0.0
799,Fathers' Day (1997),Fathers'Day,0.31998
800,Mrs. Dalloway (1997),Mrs.Dalloway,0.10184
801,Fire Down Below (1997),FireDownBelow,0.3839333333333333
802,Grumpier Old Men (1995),GrumpierOldMen,0.0
803,Jury Duty (1995),JuryDuty,0.52032
804,Lassie (1994),Lassie,-0.0412599999999999
805,Little Big League (1994),LittleBigLeague,0.0
806,Homeward Bound II: Lost in San Francisco (1996),HomewardBoundII:LostinSanFrancisco,0.0
807,Cool Runnings (1993),CoolRunnings,-0.07016
808,Drop Dead Fred (1991),DropDeadFred,-0.0145599999999999
809,Grease 2 (1982),Grease2,0.46408
810,Switchback (1997),Switchback,0.54742
811,Hamlet (1996),Hamlet,0.0224
812,Two if by Sea (1996),TwoifbySea,0.8402
813,Forget Paris (1995),ForgetParis,0.3612
814,Just Cause (1995),JustCause,0.4104599999999999
815,Rent-a-Kid (1995),Rent-a-Kid,0.08972
816,Fearless (1993),Fearless,0.6561600000000001
817,Malice (1993),Malice,-0.44902
818,Multiplicity (1996),Multiplicity,0.13772
819,She's the One (1996),She'stheOne,0.0
820,House Arrest (1996),HouseArrest,-0.12266
821,Dracula: Dead and Loving It (1995),Dracula:DeadandLovingIt,0.0
822,Now and Then (1995),NowandThen,0.41562
823,Mr. Wrong (1996),Mr.Wrong,-0.12104
824,Cronos (1992),Cronos,0.6369
825,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Don'tBeaMenacetoSouthCentralWhileDrinkingYourJuiceintheHood,0.0
826,Four Days in September (1997),FourDaysinSeptember,0.0
827,Crossfire (1947),Crossfire,-0.31322
828,Koyaanisqatsi (1983),Koyaanisqatsi,0.17808
829,Balto (1995),Balto,0.0995799999999999
830,Bottle Rocket (1996),BottleRocket,0.13948
831,Amateur (1994),Amateur,0.54912
832,Living in Oblivion (1995),LivinginOblivion,0.0
833,Party Girl (1995),PartyGirl,0.0438599999999999
834,Shallow Grave (1994),ShallowGrave,0.33976
835,Reality Bites (1994),RealityBites,0.36748
836,Love and a .45 (1994),Loveanda.45,0.0
837,Oliver & Company (1988),Oliver&Company,0.40206
838,Joe's Apartment (1996),Joe'sApartment,0.0
839,Celestial Clockwork (1994),CelestialClockwork,0.0
840,Curdled (1996),Curdled,-0.53468
841,Female Perversions (1996),FemalePerversions,0.0
842,Albino Alligator (1996),AlbinoAlligator,0.4215
843,Anne Frank Remembered (1995),AnneFrankRemembered,0.0
844,Carried Away (1996),CarriedAway,0.1321399999999999
845,It's My Party (1995),It'sMyParty,0.0
846,Bloodsport 2 (1995),Bloodsport2,0.0
847,Double Team (1997),DoubleTeam,0.0192199999999999
848,Speed 2: Cruise Control (1997),Speed2:CruiseControl,0.0
849,Sliver (1993),Sliver,-0.1686599999999999
850,Pete's Dragon (1977),Pete'sDragon,0.0
851,Dear God (1996),DearGod,0.2526799999999999
852,Live Nude Girls (1995),LiveNudeGirls,0.21672
853,High School High (1996),HighSchoolHigh,0.0
854,Commandments (1997),Commandments,0.34034
855,"Hate (Haine, La) (1995)",Hate,-0.29076
856,Flirting With Disaster (1996),FlirtingWithDisaster,-0.6705
857,"Red Firecracker, Green Firecracker (1994)",RedFirecrackerGreenFirecracker,0.0
858,What Happened Was... (1994),WhatHappenedWas...,0.5313
859,Six Degrees of Separation (1993),SixDegreesofSeparation,0.22795
860,Two Much (1996),TwoMuch,0.06254
861,Trust (1990),Trust,0.57634
862,C'est arrivé près de chez vous (1992),C'estarrivéprèsdechezvous,0.0
863,Firestorm (1998),Firestorm,0.0565199999999999
864,Beyond Rangoon (1995),BeyondRangoon,0.9403
865,Feast of July (1995),FeastofJuly,0.0
866,Death and the Maiden (1994),DeathandtheMaiden,0.0
867,Tank Girl (1995),TankGirl,-0.04808
868,Double Happiness (1994),DoubleHappiness,0.7092799999999999
869,Cobb (1994),Cobb,0.3472
870,Mrs. Parker and the Vicious Circle (1994),Mrs.ParkerandtheViciousCircle,0.0
