,title,tag,sentiment_score
1314,B. Monkey (1998),B.Monkey,-0.0778799999999999
1315,Sliding Doors (1998),SlidingDoors,0.15384
1316,You So Crazy (1994),YouSoCrazy,0.07438
1317,Scream of Stone (Schrei aus Stein) (1991),ScreamofStone,0.0
1318,"Usual Suspects, The (1995)",TheUsualSuspects,0.26866
1319,"White Balloon, The (1995)",TheWhiteBalloon,0.0
1320,"Birdcage, The (1996)",TheBirdcage,0.37998
1321,"Brothers McMullen, The (1995)",TheBrothersMcMullen,0.0
1322,"Doom Generation, The (1995)",TheDoomGeneration,0.4588
1323,"Net, The (1995)",TheNet,-0.2727
1324,"Madness of King George, The (1994)",TheMadnessofKingGeorge,0.0
1325,"Professional, The (1994)",TheProfessional,0.0933
1326,"Santa Clause, The (1994)",TheSantaClause,-0.0916599999999999
1327,"Shawshank Redemption, The (1994)",TheShawshankRedemption,0.4346199999999999
1328,"Crow, The (1994)",TheCrow,0.34596
1329,"Lion King, The (1994)",TheLionKing,0.257
1330,"Mask, The (1994)",TheMask,0.3424
1331,"Firm, The (1993)",TheFirm,0.3393
1332,"Fugitive, The (1993)",TheFugitive,0.45454
1333,"Hudsucker Proxy, The (1994)",TheHudsuckerProxy,0.5338
1334,"Ref, The (1994)",TheRef,0.156225
1335,"Remains of the Day, The (1993)",TheRemainsoftheDay,0.3664
1336,"Nightmare Before Christmas, The (1993)",TheNightmareBeforeChristmas,0.40774
1337,"Silence of the Lambs, The (1991)",TheSilenceoftheLambs,0.37438
1338,"Aristocats, The (1970)",TheAristocats,0.162275
1339,"Truth About Cats & Dogs, The (1996)",TheTruthAboutCats&Dogs,0.0
1340,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",TheHorsemanontheRoof,0.0
1341,"Haunted World of Edward D. Wood Jr., The (1995)",TheHauntedWorldofEdwardD.WoodJr.,0.0
1342,"Rock, The (1996)",TheRock,-0.01508
1343,"Cable Guy, The (1996)",TheCableGuy,0.0791333333333333
1344,"Frighteners, The (1996)",TheFrighteners,0.6369
1345,"Spitfire Grill, The (1996)",TheSpitfireGrill,0.0
1346,"Godfather, The (1972)",TheGodfather,0.23006
1347,"Wizard of Oz, The (1939)",TheWizardofOz,0.13652
1348,"Love Bug, The (1969)",TheLoveBug,0.3195599999999999
1349,"Sound of Music, The (1965)",TheSoundofMusic,0.35068
1350,"Lawnmower Man, The (1992)",TheLawnmowerMan,0.0
1351,"Long Kiss Goodnight, The (1996)",TheLongKissGoodnight,0.3429999999999999
1352,"Ghost and the Darkness, The (1996)",TheGhostandtheDarkness,0.0
1353,"Return of the Pink Panther, The (1974)",TheReturnofthePinkPanther,0.0
1354,"Abyss, The (1989)",TheAbyss,0.08038
1355,"Wrong Trousers, The (1993)",TheWrongTrousers,0.0
1356,"Empire Strikes Back, The (1980)",TheEmpireStrikesBack,-0.0470399999999999
1357,"Princess Bride, The (1987)",ThePrincessBride,-0.1197749999999999
1358,"Good, The Bad and The Ugly, The (1966)",TheGoodTheBadandTheUgly,-0.47952
1359,"Blues Brothers, The (1980)",TheBluesBrothers,0.273925
1360,"Godfather: Part II, The (1974)",TheGodfather:PartII,0.0
1361,"Right Stuff, The (1983)",TheRightStuff,0.12498
1362,"Sting, The (1973)",TheSting,0.30396
1363,"Terminator, The (1984)",TheTerminator,-0.15648
1364,"Graduate, The (1967)",TheGraduate,0.0495199999999999
1365,"Bridge on the River Kwai, The (1957)",TheBridgeontheRiverKwai,0.8074
1366,"Shining, The (1980)",TheShining,-0.0262999999999999
1367,"Unbearable Lightness of Being, The (1988)",TheUnbearableLightnessofBeing,0.0
1368,"Mirror Has Two Faces, The (1996)",TheMirrorHasTwoFaces,0.9105
1369,"Last of the Mohicans, The (1992)",TheLastoftheMohicans,0.0
1370,"Devil's Own, The (1997)",TheDevil'sOwn,0.0
1371,"Fifth Element, The (1997)",TheFifthElement,0.32236
1372,"Lost World: Jurassic Park, The (1997)",TheLostWorld:JurassicPark,0.1906333333333333
1373,"Pillow Book, The (1995)",ThePillowBook,0.0
1374,"Hunt for Red October, The (1990)",TheHuntforRedOctober,0.5039399999999999
1375,"Full Monty, The (1997)",TheFullMonty,0.2601
1376,"River Wild, The (1994)",TheRiverWild,0.8442
1377,"English Patient, The (1996)",TheEnglishPatient,-0.6255599999999999
1378,"Ice Storm, The (1997)",TheIceStorm,0.3404
1379,"Devil's Advocate, The (1997)",TheDevil'sAdvocate,0.0
1380,"Rainmaker, The (1997)",TheRainmaker,0.19868
1381,"Wings of the Dove, The (1997)",TheWingsoftheDove,0.0
1382,"Edge, The (1997)",TheEdge,0.21824
1383,"Game, The (1997)",TheGame,0.47976
1384,"House of Yes, The (1997)",TheHouseofYes,0.0
1385,"Man Who Knew Too Little, The (1997)",TheManWhoKnewTooLittle,0.0
1386,"Apostle, The (1997)",TheApostle,-0.01054
1387,"Prophecy II, The (1998)",TheProphecyII,0.0
1388,"Wedding Singer, The (1998)",TheWeddingSinger,0.2102599999999999
1389,"Client, The (1994)",TheClient,0.4215
1390,"Assignment, The (1997)",TheAssignment,0.27576
1391,"Bridges of Madison County, The (1995)",TheBridgesofMadisonCounty,0.6697
1392,"Adventures of Priscilla, Queen of the Desert, The (1994)",TheAdventuresofPriscillaQueenoftheDesert,0.0
1393,"Flintstones, The (1994)",TheFlintstones,0.21718
1394,"Age of Innocence, The (1993)",TheAgeofInnocence,0.0975999999999999
1395,"Man Without a Face, The (1993)",TheManWithoutaFace,0.0
1396,"Three Musketeers, The (1993)",TheThreeMusketeers,0.10352
1397,"Little Rascals, The (1994)",TheLittleRascals,0.0
1398,"Brady Bunch Movie, The (1995)",TheBradyBunchMovie,0.0
1399,"Nutty Professor, The (1996)",TheNuttyProfessor,0.620875
1400,"Apple Dumpling Gang, The (1975)",TheAppleDumplingGang,0.5719
1401,"Parent Trap, The (1961)",TheParentTrap,0.21114
1402,"Transformers: The Movie, The (1986)",TheTransformers:TheMovie,0.0
1403,"Day the Earth Stood Still, The (1951)",TheDaytheEarthStoodStill,0.42955
1404,"Amityville Horror, The (1979)",TheAmityvilleHorror,0.20275
1405,"Amityville Curse, The (1990)",TheAmityvilleCurse,0.0
1406,"Birds, The (1963)",TheBirds,0.23692
1407,"Blob, The (1958)",TheBlob,-0.01744
1408,"Body Snatcher, The (1945)",TheBodySnatcher,0.0
1409,"Omen, The (1976)",TheOmen,0.1109999999999999
1410,"Crossing Guard, The (1995)",TheCrossingGuard,0.25
1411,"Secret of Roan Inish, The (1994)",TheSecretofRoanInish,0.0
1412,"Jungle Book, The (1994)",TheJungleBook,0.42986
1413,"First Wives Club, The (1996)",TheFirstWivesClub,0.3182
1414,"Philadelphia Story, The (1940)",ThePhiladelphiaStory,0.0
1415,"Apartment, The (1960)",TheApartment,0.09484
1416,"Maltese Falcon, The (1941)",TheMalteseFalcon,0.0
1417,"Adventures of Robin Hood, The (1938)",TheAdventuresofRobinHood,0.0262
1418,"Thin Man, The (1934)",TheThinMan,0.2494399999999999
1419,"African Queen, The (1951)",TheAfricanQueen,0.7009666666666666
1420,"Candidate, The (1972)",TheCandidate,0.0
1421,"People vs. Larry Flynt, The (1996)",ThePeoplevs.LarryFlynt,0.0
1422,"Magnificent Seven, The (1954)",TheMagnificentSeven,0.30032
1423,"Third Man, The (1949)",TheThirdMan,0.00516
1424,"Treasure of the Sierra Madre, The (1948)",TheTreasureoftheSierraMadre,0.5106
1425,"Great Escape, The (1963)",TheGreatEscape,0.30456
1426,"Deer Hunter, The (1978)",TheDeerHunter,0.068
1427,"Great Dictator, The (1940)",TheGreatDictator,-0.33795
1428,"Big Sleep, The (1946)",TheBigSleep,0.31688
1429,"Killing Fields, The (1984)",TheKillingFields,-0.24962
1430,"Man Who Would Be King, The (1975)",TheManWhoWouldBeKing,0.802
1431,"Daytrippers, The (1996)",TheDaytrippers,0.0
1432,"Young Poisoner's Handbook, The (1995)",TheYoungPoisoner'sHandbook,0.0
1433,"NeverEnding Story III, The (1994)",TheNeverEndingStoryIII,0.0
1434,"Quick and the Dead, The (1995)",TheQuickandtheDead,0.0
1435,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",TheEnglishmanWhoWentUpaHillButCameDownaMountain,0.0
1436,"Piano, The (1993)",ThePiano,0.3918999999999999
1437,"Secret Garden, The (1993)",TheSecretGarden,0.4735999999999999
1438,"Hour of the Pig, The (1993)",TheHourofthePig,0.0
1439,"Wild Bunch, The (1969)",TheWildBunch,0.6016199999999999
1440,"Fan, The (1996)",TheFan,-0.05464
1441,"Hunchback of Notre Dame, The (1996)",TheHunchbackofNotreDame,0.095125
1442,"Big Squeeze, The (1996)",TheBigSqueeze,0.18882
1443,"39 Steps, The (1935)",The39Steps,0.331475
1444,"Blue Angel, The (Blaue Engel, Der) (1930)",TheBlueAngel,0.17904
1445,"Chamber, The (1996)",TheChamber,0.2202
1446,"Three Caballeros, The (1945)",TheThreeCaballeros,0.1529333333333333
1447,"Sword in the Stone, The (1963)",TheSwordintheStone,0.39225
1448,"Great Race, The (1965)",TheGreatRace,0.128
1449,"Crying Game, The (1992)",TheCryingGame,-0.3818
1450,"Fog, The (1980)",TheFog,0.10566
1451,"Howling, The (1981)",TheHowling,-0.27034
1452,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",TheReturnofMartinGuerre,0.0
1453,"Tin Drum, The (Blechtrommel, Die) (1979)",TheTinDrum,0.0
1454,"Cook the Thief His Wife & Her Lover, The (1989)",TheCooktheThiefHisWife&HerLover,0.0
1455,"Grifters, The (1990)",TheGrifters,0.1591
1456,"Thin Blue Line, The (1988)",TheThinBlueLine,0.3042999999999999
1457,"Quiet Man, The (1952)",TheQuietMan,0.27796
1458,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",TheSeventhSeal,0.2920399999999999
1459,"Manchurian Candidate, The (1962)",TheManchurianCandidate,-0.23835
1460,"Crucible, The (1996)",TheCrucible,0.28374
1461,"Jackal, The (1997)",TheJackal,0.29452
1462,"American President, The (1995)",TheAmericanPresident,0.0
1463,"Basketball Diaries, The (1995)",TheBasketballDiaries,0.2202
1464,"Browning Version, The (1994)",TheBrowningVersion,0.6486
1465,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",TheWonderfulHorribleLifeofLeniRiefenstahl,0.0
1466,"House of the Spirits, The (1993)",TheHouseoftheSpirits,-0.03605
1467,"Substance of Fire, The (1996)",TheSubstanceofFire,0.0
1468,"Juror, The (1996)",TheJuror,0.0
1469,"Last Supper, The (1995)",TheLastSupper,0.5457799999999999
1470,"Crow: City of Angels, The (1996)",TheCrow:CityofAngels,0.0
1471,"Ruling Class, The (1972)",TheRulingClass,-0.0032
1472,"Saint, The (1997)",TheSaint,0.42986
1473,"MatchMaker, The (1997)",TheMatchMaker,0.0
1474,"Replacement Killers, The (1998)",TheReplacementKillers,0.0
1475,"Addiction, The (1995)",TheAddiction,0.0
1476,"Prophecy, The (1995)",TheProphecy,-0.44098
1477,"Perez Family, The (1995)",ThePerezFamily,0.6369
1478,"Baby-Sitters Club, The (1995)",TheBaby-SittersClub,0.0
1479,"Air Up There, The (1994)",TheAirUpThere,0.0
1480,"Program, The (1993)",TheProgram,0.17572
1481,"Shadow, The (1994)",TheShadow,-0.35944
1482,"Celluloid Closet, The (1995)",TheCelluloidCloset,0.0
1483,"Great White Hype, The (1996)",TheGreatWhiteHype,0.0
1484,"Arrival, The (1996)",TheArrival,-0.2616333333333333
1485,"Phantom, The (1996)",ThePhantom,0.0895
1486,"Gay Divorcee, The (1934)",TheGayDivorcee,0.0
1487,"Glimmer Man, The (1996)",TheGlimmerMan,0.14368
1488,"Shaggy Dog, The (1959)",TheShaggyDog,0.0
1489,"Bloody Child, The (1996)",TheBloodyChild,0.0
1490,"Believers, The (1987)",TheBelievers,0.8807
1491,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",TheGardenofFinzi-Contini,0.0
1492,"Ice Storm, The (1997)",TheIceStorm,0.3404
1493,"Whole Wide World, The (1996)",TheWholeWideWorld,0.6124
1494,"Peacemaker, The (1997)",ThePeacemaker,0.05464
1495,"Tango Lesson, The (1997)",TheTangoLesson,0.0
1496,"Sweet Hereafter, The (1997)",TheSweetHereafter,0.0
1497,"Postman, The (1997)",ThePostman,0.1604
1498,"Winter Guest, The (1997)",TheWinterGuest,0.43125
1499,"Big Lebowski, The (1998)",TheBigLebowski,0.0964
1500,"City of Lost Children, The (1995)",TheCityofLostChildren,0.0
1501,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",TheFlowerofMySecret,0.0
1502,"Craft, The (1996)",TheCraft,0.18028
1503,"Island of Dr. Moreau, The (1996)",TheIslandofDr.Moreau,0.0
1504,"Funeral, The (1996)",TheFuneral,0.3609799999999999
1505,"Preacher's Wife, The (1996)",ThePreacher'sWife,0.0
1506,"Fox and the Hound, The (1981)",TheFoxandtheHound,0.5199
1507,"Big Blue, The (Grand bleu, Le) (1988)",TheBigBlue,0.1524599999999999
1508,"Indian in the Cupboard, The (1995)",TheIndianintheCupboard,0.0
1509,"Inspector General, The (1949)",TheInspectorGeneral,-0.0258
1510,"Substitute, The (1996)",TheSubstitute,0.1086999999999999
1511,"Trigger Effect, The (1996)",TheTriggerEffect,0.0
1512,"Rich Man's Wife, The (1996)",TheRichMan'sWife,0.0
1513,"Beautician and the Beast, The (1997)",TheBeauticianandtheBeast,0.4939
1514,"Last Time I Committed Suicide, The (1997)",TheLastTimeICommittedSuicide,0.0
1515,"Big Green, The (1995)",TheBigGreen,0.8402
1516,"Stupids, The (1996)",TheStupids,0.2202
1517,"Pest, The (1997)",ThePest,-0.25355
1518,"Lay of the Land, The (1997)",TheLayoftheLand,0.0
1519,"Shooter, The (1995)",TheShooter,0.31324
1520,"Beverly Hillbillies, The (1993)",TheBeverlyHillbillies,0.1808199999999999
1521,"Quest, The (1996)",TheQuest,0.30514
1522,"Paper, The (1994)",ThePaper,-0.19786
1523,"Ghost and Mrs. Muir, The (1947)",TheGhostandMrs.Muir,0.0
1524,"Associate, The (1996)",TheAssociate,0.5176000000000001
1525,"Pallbearer, The (1996)",ThePallbearer,0.0
1526,"War, The (1994)",TheWar,0.38322
1527,"Adventures of Pinocchio, The (1996)",TheAdventuresofPinocchio,0.0
1528,"Evening Star, The (1996)",TheEveningStar,0.0
1529,"Star Maker, The (Uomo delle stelle, L') (1995)",TheStarMaker,0.4274333333333334
1530,"Pagemaster, The (1994)",ThePagemaster,-0.1849
1531,"Newton Boys, The (1998)",TheNewtonBoys,0.0
1532,"Mark of Zorro, The (1940)",TheMarkofZorro,-0.1143499999999999
1533,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",TheUmbrellasofCherbourg,0.0
1534,"Last Time I Saw Paris, The (1954)",TheLastTimeISawParis,0.047
1535,"Innocents, The (1961)",TheInnocents,0.355975
1536,"Old Man and the Sea, The (1958)",TheOldManandtheSea,0.2553
1537,"Truman Show, The (1998)",TheTrumanShow,0.14226
1538,"Doors, The (1991)",TheDoors,0.51284
1539,"Road to Wellville, The (1994)",TheRoadtoWellville,0.0
1540,"War Room, The (1993)",TheWarRoom,0.2626799999999999
1541,"Quiet Room, The (1996)",TheQuietRoom,-0.6803
1542,"Relic, The (1997)",TheRelic,-0.12965
1543,"Portrait of a Lady, The (1996)",ThePortraitofaLady,0.0
1544,"Sum of Us, The (1994)",TheSumofUs,-0.6305000000000001
1545,"Women, The (1939)",TheWomen,0.5120750000000001
1546,"Cowboy Way, The (1994)",TheCowboyWay,0.6249
1547,"Endless Summer 2, The (1994)",TheEndlessSummer2,0.0
1548,"Inkwell, The (1994)",TheInkwell,0.4767
1549,"Boys of St. Vincent, The (1993)",TheBoysofSt.Vincent,0.0
1550,"Secret Agent, The (1996)",TheSecretAgent,-0.094275
1551,"Scout, The (1994)",TheScout,0.43028
1552,"Big Bang Theory, The (1994)",TheBigBangTheory,-0.01448
1553,"Van, The (1996)",TheVan,0.0
1554,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",TheOldLadyWhoWalkedintheSea,0.0
1555,"Tie That Binds, The (1995)",TheTieThatBinds,-0.0525999999999999
1556,"Designated Mourner, The (1997)",TheDesignatedMourner,0.0
1557,"Designated Mourner, The (1997)",TheDesignatedMourner,0.0
1558,"Run of the Country, The (1995)",TheRunoftheCountry,0.0
1559,"Grass Harp, The (1995)",TheGrassHarp,0.0
1560,"Band Wagon, The (1953)",TheBandWagon,0.0
1561,"Getaway, The (1994)",TheGetaway,0.50822
1562,"Pompatus of Love, The (1996)",ThePompatusofLove,0.0
1563,"Horse Whisperer, The (1998)",TheHorseWhisperer,0.0
1564,"Journey of August King, The (1995)",TheJourneyofAugustKing,0.0
1565,"Neon Bible, The (1995)",TheNeonBible,0.4588
1566,"Wooden Man's Bride, The (Wu Kui) (1994)",TheWoodenMan'sBride,0.0
1567,"Low Life, The (1994)",TheLowLife,0.0
1568,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",TheLastKlezmer:LeopoldKozlowskiHisLifeandMusic,0.0
1569,"Crude Oasis, The (1995)",TheCrudeOasis,0.0
1570,"Convent, The (Convento, O) (1995)",TheConvent,0.65174
1571,"Story of Xinghua, The (1993)",TheStoryofXinghua,0.0
1572,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",TheDaytheSunTurnedCold,0.0
1573,"Ballad of Narayama, The (Narayama Bushiko) (1958)",TheBalladofNarayama,0.0
1574,"Sexual Life of the Belgians, The (1994)",TheSexualLifeoftheBelgians,0.0
1575,"Search for One-eye Jimmy, The (1996)",TheSearchforOne-eyeJimmy,0.0
1576,"Leopard Son, The (1996)",TheLeopardSon,0.0
1577,"Forbidden Christ, The (Cristo proibito, Il) (1950)",TheForbiddenChrist,0.0
1578,"Machine, The (1994)",TheMachine,0.02604
1579,"Stranger, The (1994)",TheStranger,0.07286
1580,"Cement Garden, The (1993)",TheCementGarden,0.0
1581,"Second Jungle Book: Mowgli & Baloo, The (1997)",TheSecondJungleBook:Mowgli&Baloo,0.0
1582,"Innocent Sleep, The (1995)",TheInnocentSleep,0.0
1583,"Locusts, The (1997)",TheLocusts,0.0
1584,"Specialist, The (1994)",TheSpecialist,0.37754
1585,"Swan Princess, The (1994)",TheSwanPrincess,-0.0242249999999999
1586,"Next Karate Kid, The (1994)",TheNextKarateKid,0.7003
1587,"Turning, The (1992)",TheTurning,-0.3612
1588,"Joy Luck Club, The (1993)",TheJoyLuckClub,0.835725
1589,"Walking Dead, The (1995)",TheWalkingDead,-0.31564
1590,"Mighty, The (1998)",TheMighty,-0.11874
1591,"Scarlet Letter, The (1995)",TheScarletLetter,0.4404
1592,"Outlaw, The (1943)",TheOutlaw,-0.1012
1593,"Stars Fell on Henrietta, The (1995)",TheStarsFellonHenrietta,0.0
1594,"Saint of Fort Washington, The (1993)",TheSaintofFortWashington,0.0
1595,"Cure, The (1995)",TheCure,0.1757399999999999
1596,"Visitors, The (Visiteurs, Les) (1993)",TheVisitors,0.3252
1597,"Little Princess, The (1939)",TheLittlePrincess,0.0
1598,"Gate of Heavenly Peace, The (1995)",TheGateofHeavenlyPeace,0.0
1599,"Man in the Iron Mask, The (1998)",TheManintheIronMask,0.0
1600,"Jerky Boys, The (1994)",TheJerkyBoys,0.0
1601,"Line King: Al Hirschfeld, The (1996)",TheLineKing:AlHirschfeld,0.0
1602,"Babysitter, The (1995)",TheBabysitter,-0.6634
1603,"World of Apu, The (Apur Sansar) (1959)",TheWorldofApu,0.0
1604,"Wedding Gift, The (1994)",TheWeddingGift,0.0
1605,"Fear, The (1995)",TheFear,0.51528
1606,"Object of My Affection, The (1998)",TheObjectofMyAffection,0.7964
1607,"Amazing Panda Adventure, The (1995)",TheAmazingPandaAdventure,0.0
1608,"Beans of Egypt, Maine, The (1994)",TheBeansofEgyptMaine,0.0
1609,"Scarlet Letter, The (1926)",TheScarletLetter,0.4404
1610,"Show, The (1995)",TheShow,0.38286
1611,"Glass Shield, The (1994)",TheGlassShield,0.0
1612,"Hunted, The (1995)",TheHunted,-0.2301599999999999
1613,"Underneath, The (1995)",TheUnderneath,0.0
1614,"Secret Adventures of Tom Thumb, The (1993)",TheSecretAdventuresofTomThumb,0.0
1615,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",TheEyeofVichy,0.0
1616,"Promise, The (Versprechen, Das) (1994)",ThePromise,0.68365
1617,"Man from Down Under, The (1943)",TheManfromDownUnder,0.0
1618,"Woman in Question, The (1950)",TheWomaninQuestion,0.0
1619,"Invitation, The (Zaproszenie) (1986)",TheInvitation,0.20192
1620,"Magic Hour, The (1998)",TheMagicHour,0.36154
1621,"Leading Man, The (1996)",TheLeadingMan,0.0
1622,"Reluctant Debutante, The (1958)",TheReluctantDebutante,0.0
1623,"Sixth Man, The (1997)",TheSixthMan,0.1183999999999999
1624,"Wife, The (1995)",TheWife,0.2025199999999999
1625,"Silence of the Palace, The (Saimt el Qusur) (1994)",TheSilenceofthePalace,0.0
1626,"Slingshot, The (1993)",TheSlingshot,0.0
1627,"Eighth Day, The (1996)",TheEighthDay,0.49015
1628,"Butcher Boy, The (1998)",TheButcherBoy,0.0
1629,"Big One, The (1997)",TheBigOne,0.07974
1630,"Butcher Boy, The (1998)",TheButcherBoy,0.0
1631,"Spanish Prisoner, The (1997)",TheSpanishPrisoner,0.0
1632,"Favor, The (1994)",TheFavor,0.7169
1633,"Substance of Fire, The (1996)",TheSubstanceofFire,0.0
1634,"New Age, The (1994)",TheNewAge,-0.05116
1635,"Next Step, The (1995)",TheNextStep,0.4736399999999999
1636,"Sunchaser, The (1996)",TheSunchaser,0.0
1637,"War at Home, The (1996)",TheWaratHome,-0.38724
1638,"Fish Called Wanda, A (1988)",AFishCalledWanda,0.3760799999999999
1639,"Clockwork Orange, A (1971)",AClockworkOrange,-0.1782
1640,"Grand Day Out, A (1992)",AGrandDayOut,0.4939
1641,"Room with a View, A (1986)",ARoomwithaView,0.02914
1642,"Nightmare on Elm Street, A (1984)",ANightmareonElmStreet,0.13036
1643,"Time to Kill, A (1996)",ATimetoKill,-0.1775399999999999
1644,"Close Shave, A (1995)",ACloseShave,0.0
1645,"Very Brady Sequel, A (1996)",AVeryBradySequel,0.0
1646,"Bronx Tale, A (1993)",ABronxTale,0.3687
1647,"Streetcar Named Desire, A (1951)",AStreetcarNamedDesire,0.4854
1648,"Walk in the Clouds, A (1995)",AWalkintheClouds,0.0
1649,"Kid in King Arthur's Court, A (1995)",AKidinKingArthur'sCourt,0.0
1650,"Christmas Carol, A (1938)",AChristmasCarol,0.3758333333333333
1651,"Perfect World, A (1993)",APerfectWorld,0.26728
1652,"Great Day in Harlem, A (1994)",AGreatDayinHarlem,0.0
1653,"Perfect Candidate, A (1996)",APerfectCandidate,0.0
1654,"Life Less Ordinary, A (1997)",ALifeLessOrdinary,0.61288
1655,"Thousand Acres, A (1997)",AThousandAcres,0.0
1656,"Smile Like Yours, A (1997)",ASmileLikeYours,0.0
1657,"Month by the Lake, A (1995)",AMonthbytheLake,0.0
1658,"Simple Twist of Fate, A (1994)",ASimpleTwistofFate,0.0
1659,"Little Princess, A (1995)",ALittlePrincess,0.31845
1660,"Pyromaniac's Love Story, A (1995)",APyromaniac'sLoveStory,0.0
1661,"Man of No Importance, A (1994)",AManofNoImportance,0.0
1662,"Thin Line Between Love and Hate, A (1996)",AThinLineBetweenLoveandHate,0.2842
1663,"Farewell to Arms, A (1932)",AFarewelltoArms,0.0
1664,"Low Down Dirty Shame, A (1994)",ALowDownDirtyShame,0.5749
1665,"Letter From Death Row, A (1998)",ALetterFromDeathRow,0.0
1666,"Family Thing, A (1996)",AFamilyThing,0.0
1667,"Goofy Movie, A (1995)",AGoofyMovie,0.1744
1668,"Simple Wish, A (1997)",ASimpleWish,0.0
1669,"Very Natural Thing, A (1974)",AVeryNaturalThing,0.0
1670,"Walk in the Sun, A (1945)",AWalkintheSun,-0.05464
1671,"Damsel in Distress, A (1937)",ADamselinDistress,0.0
1672,"Modern Affair, A (1995)",AModernAffair,0.0
1673,"Good Man in Africa, A (1994)",AGoodManinAfrica,0.0
1674,"Hungarian Fairy Tale, A (1987)",AHungarianFairyTale,0.0
1675,"Price Above Rubies, A (1998)",APriceAboveRubies,0.0
1676,"Brother's Kiss, A (1997)",ABrother'sKiss,0.0
1677,"Further Gesture, A (1996)",AFurtherGesture,0.0
1678,"American Werewolf in London, An (1981)",AnAmericanWerewolfinLondon,0.1638599999999999
1679,"American in Paris, An (1951)",AnAmericaninParis,0.2193
1680,"Affair to Remember, An (1957)",AnAffairtoRemember,0.0331749999999999
1681,"Awfully Big Adventure, An (1995)",AnAwfullyBigAdventure,0.6222
